
[sudo] password for david: 
OK: "--buffer-size=4096" ? "--buffer-size=24000"
OK: "--period-size=256" ? "--period-size=800"
OK: var SILENCE_THRESHOLD_MS = 100; ? var SILENCE_THRESHOLD_MS = 40;
OK: var SILENCE_INJECT_BYTES = 1920; ? var SILENCE_INJECT_BYTES = 8000;
OK: }, 60); ? }, 30);

OK: /opt/eqso-asorapa/artifacts/relay-daemon/dist/main.mjs actualizado
david@ubuntus:~$ sudo systemctl restart eqso-relay@CB.service
sudo journalctl -u eqso-relay@CB.service -f | grep -E "aplay|arecord|underrun|ERROR"
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.095Z arecord -D plughw:1,0 -f S16_LE -r 48000 -c 1 -q --period-size=960 --buffer-size=48000
abr 27 12:57:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:57:00.864Z [arecord] GAP 789ms (chunk#15062, 160 muestras)
abr 27 12:57:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:57:11.347Z [arecord] GAP 54ms (chunk#15579, 160 muestras)
abr 27 12:57:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:57:11.440Z [arecord] GAP 93ms (chunk#15580, 160 muestras)
abr 27 12:57:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:57:42.506Z [arecord] GAP 52ms (chunk#17111, 160 muestras)
abr 27 12:57:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:57:42.618Z [arecord] GAP 76ms (chunk#17113, 160 muestras)
abr 27 12:57:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:57:42.707Z [arecord] GAP 53ms (chunk#17115, 160 muestras)
abr 27 12:58:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:58:08.649Z [arecord] GAP 70ms (chunk#18402, 160 muestras)
abr 27 12:58:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:58:14.364Z [arecord] GAP 55ms (chunk#18676, 160 muestras)
abr 27 12:58:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:58:40.364Z [arecord] GAP 57ms (chunk#19965, 160 muestras)
abr 27 12:58:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:58:40.617Z [arecord] GAP 55ms (chunk#19971, 160 muestras)
abr 27 12:58:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:58:46.022Z [arecord] GAP 67ms (chunk#20237, 160 muestras)
abr 27 12:58:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:58:46.161Z [arecord] GAP 92ms (chunk#20239, 320 muestras)
abr 27 12:59:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:59:07.035Z [arecord] GAP 65ms (chunk#21275, 160 muestras)
abr 27 12:59:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:59:17.697Z [arecord] GAP 53ms (chunk#21798, 160 muestras)
abr 27 12:59:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:59:17.819Z [arecord] GAP 73ms (chunk#21800, 160 muestras)
abr 27 12:59:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:59:38.913Z [arecord] GAP 142ms (chunk#22833, 160 muestras)
abr 27 12:59:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:59:49.526Z [arecord] GAP 51ms (chunk#23357, 160 muestras)
abr 27 12:59:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:59:49.618Z [arecord] GAP 61ms (chunk#23359, 160 muestras)
abr 27 13:00:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:04.155Z [arecord] GAP 283ms (chunk#24061, 160 muestras)
abr 27 13:00:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:26.368Z [arecord] GAP 52ms (chunk#25164, 160 muestras)
abr 27 13:00:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:26.490Z [arecord] GAP 78ms (chunk#25166, 160 muestras)
abr 27 13:00:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:26.583Z [arecord] GAP 71ms (chunk#25168, 160 muestras)
abr 27 13:00:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:51.266Z [arecord] GAP 1035ms (chunk#26333, 160 muestras)
abr 27 13:00:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:52.408Z [arecord] GAP 51ms (chunk#26388, 160 muestras)
abr 27 13:00:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:57.586Z [arecord] GAP 56ms (chunk#26641, 160 muestras)
abr 27 13:00:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:57.644Z [arecord] GAP 58ms (chunk#26642, 160 muestras)
abr 27 13:00:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:57.738Z [arecord] GAP 51ms (chunk#26644, 160 muestras)
abr 27 13:00:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:57.962Z [arecord] GAP 80ms (chunk#26649, 160 muestras)
abr 27 13:00:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:00:58.123Z [arecord] GAP 81ms (chunk#26653, 320 muestras)
abr 27 13:01:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:01:07.637Z [arecord] GAP 325ms (chunk#27108, 160 muestras)
abr 27 13:01:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:01:24.294Z [arecord] GAP 60ms (chunk#27932, 160 muestras)
abr 27 13:01:50 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:01:50.979Z [arecord] GAP 61ms (chunk#29246, 160 muestras)
abr 27 13:01:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:01:51.058Z [arecord] GAP 79ms (chunk#29247, 160 muestras)
abr 27 13:02:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:01.827Z [arecord] GAP 54ms (chunk#29775, 160 muestras)
abr 27 13:02:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:01.918Z [arecord] GAP 63ms (chunk#29777, 160 muestras)
abr 27 13:02:22 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:22.386Z [arecord] GAP 241ms (chunk#30785, 160 muestras)
abr 27 13:02:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:27.700Z [arecord] GAP 60ms (chunk#31046, 160 muestras)
abr 27 13:02:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:27.818Z [arecord] GAP 51ms (chunk#31049, 160 muestras)
abr 27 13:02:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:33.363Z [arecord] GAP 72ms (chunk#31319, 160 muestras)
abr 27 13:02:54 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:54.294Z [arecord] GAP 72ms (chunk#32352, 160 muestras)
abr 27 13:02:54 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:54.351Z [arecord] GAP 57ms (chunk#32353, 160 muestras)
abr 27 13:02:54 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:02:54.529Z [arecord] GAP 56ms (chunk#32358, 160 muestras)
abr 27 13:03:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:03:05.090Z [arecord] GAP 68ms (chunk#32877, 160 muestras)
abr 27 13:03:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:03:31.309Z [arecord] GAP 57ms (chunk#34171, 160 muestras)
abr 27 13:03:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:03:35.092Z [arecord] GAP 254ms (chunk#34346, 160 muestras)
abr 27 13:03:36 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:03:36.842Z [arecord] GAP 62ms (chunk#34430, 160 muestras)
abr 27 13:03:36 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:03:36.924Z [arecord] GAP 63ms (chunk#34432, 160 muestras)
abr 27 13:04:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:04:08.084Z [arecord] GAP 58ms (chunk#35977, 160 muestras)
abr 27 13:04:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:04:08.249Z [arecord] GAP 51ms (chunk#35981, 160 muestras)
abr 27 13:04:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:04:39.230Z [arecord] GAP 70ms (chunk#37517, 160 muestras)
abr 27 13:04:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:04:39.584Z [arecord] GAP 110ms (chunk#37525, 160 muestras)
abr 27 13:05:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:05.422Z [arecord] GAP 103ms (chunk#38806, 160 muestras)
abr 27 13:05:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:05.479Z [arecord] GAP 53ms (chunk#38808, 160 muestras)
abr 27 13:05:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:05.547Z [arecord] GAP 68ms (chunk#38809, 160 muestras)
abr 27 13:05:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:05.600Z [arecord] GAP 53ms (chunk#38810, 160 muestras)
abr 27 13:05:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:05.696Z [arecord] GAP 96ms (chunk#38811, 320 muestras)
abr 27 13:05:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:10.994Z [arecord] GAP 53ms (chunk#39072, 160 muestras)
abr 27 13:05:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:11.082Z [arecord] GAP 88ms (chunk#39073, 160 muestras)
abr 27 13:05:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:11.140Z [arecord] GAP 56ms (chunk#39075, 160 muestras)
abr 27 13:05:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:11.372Z [arecord] GAP 52ms (chunk#39080, 160 muestras)
abr 27 13:05:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:05:42.220Z [arecord] GAP 55ms (chunk#40606, 160 muestras)
abr 27 13:06:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:13.479Z [arecord] GAP 59ms (chunk#42152, 160 muestras)
abr 27 13:06:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:13.632Z [arecord] GAP 92ms (chunk#42155, 160 muestras)
abr 27 13:06:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:13.713Z [arecord] GAP 81ms (chunk#42156, 320 muestras)
abr 27 13:06:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:13.777Z [arecord] GAP 64ms (chunk#42157, 160 muestras)
abr 27 13:06:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:13.876Z [arecord] GAP 62ms (chunk#42159, 160 muestras)
abr 27 13:06:37 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:37.361Z [arecord] GAP 121ms (chunk#43320, 160 muestras)
abr 27 13:06:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:39.621Z [arecord] GAP 62ms (chunk#43429, 160 muestras)
abr 27 13:06:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:39.837Z [arecord] GAP 99ms (chunk#43433, 320 muestras)
abr 27 13:06:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:45.245Z [arecord] GAP 64ms (chunk#43697, 160 muestras)
abr 27 13:06:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:06:45.332Z [arecord] GAP 87ms (chunk#43698, 160 muestras)
abr 27 13:07:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:06.209Z [arecord] GAP 57ms (chunk#44732, 160 muestras)
abr 27 13:07:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:06.269Z [arecord] GAP 60ms (chunk#44733, 160 muestras)
abr 27 13:07:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:06.365Z [arecord] GAP 54ms (chunk#44735, 160 muestras)
abr 27 13:07:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:06.459Z [arecord] GAP 57ms (chunk#44737, 160 muestras)
abr 27 13:07:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:06.516Z [arecord] GAP 57ms (chunk#44738, 160 muestras)
abr 27 13:07:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:13.196Z [arecord] GAP 679ms (chunk#45037, 160 muestras)
abr 27 13:07:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:17.005Z [arecord] GAP 71ms (chunk#45223, 160 muestras)
abr 27 13:07:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:33.687Z [arecord] GAP 1037ms (chunk#45996, 160 muestras)
abr 27 13:07:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:43.137Z [arecord] GAP 57ms (chunk#46460, 160 muestras)
abr 27 13:07:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:43.284Z [arecord] GAP 91ms (chunk#46463, 160 muestras)
abr 27 13:07:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:48.822Z [arecord] GAP 54ms (chunk#46731, 160 muestras)
abr 27 13:07:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:07:51.104Z [arecord] GAP 77ms (chunk#46839, 160 muestras)
abr 27 13:08:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:08:19.931Z [arecord] GAP 58ms (chunk#48275, 160 muestras)
abr 27 13:08:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:08:20.003Z [arecord] GAP 53ms (chunk#48277, 160 muestras)
abr 27 13:08:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:08:20.066Z [arecord] GAP 63ms (chunk#48278, 160 muestras)
abr 27 13:08:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:08:20.224Z [arecord] GAP 117ms (chunk#48280, 320 muestras)
abr 27 13:08:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:08:56.796Z [arecord] GAP 51ms (chunk#50093, 160 muestras)
abr 27 13:08:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:08:56.885Z [arecord] GAP 54ms (chunk#50095, 160 muestras)
abr 27 13:09:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:01.750Z [arecord] GAP 397ms (chunk#50311, 160 muestras)
abr 27 13:09:22 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:22.222Z [arecord] GAP 793ms (chunk#51292, 160 muestras)
abr 27 13:09:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:28.085Z [arecord] GAP 74ms (chunk#51579, 160 muestras)
abr 27 13:09:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:28.240Z [arecord] GAP 109ms (chunk#51581, 320 muestras)
abr 27 13:09:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:28.334Z [arecord] GAP 54ms (chunk#51583, 160 muestras)
abr 27 13:09:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:28.416Z [arecord] GAP 82ms (chunk#51584, 320 muestras)
abr 27 13:09:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:28.529Z [arecord] GAP 52ms (chunk#51587, 160 muestras)
abr 27 13:09:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:47.828Z [arecord] GAP 98ms (chunk#52539, 160 muestras)
abr 27 13:09:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:52.543Z [arecord] GAP 83ms (chunk#52770, 160 muestras)
abr 27 13:09:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:52.636Z [arecord] GAP 65ms (chunk#52772, 160 muestras)
abr 27 13:09:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:52.692Z [arecord] GAP 56ms (chunk#52773, 160 muestras)
abr 27 13:09:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:52.784Z [arecord] GAP 92ms (chunk#52774, 160 muestras)
abr 27 13:09:59 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:09:59.960Z [arecord] GAP 54ms (chunk#53123, 160 muestras)
abr 27 13:10:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:20.798Z [arecord] GAP 54ms (chunk#54153, 160 muestras)
abr 27 13:10:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:20.909Z [arecord] GAP 53ms (chunk#54156, 160 muestras)
abr 27 13:10:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:21.084Z [arecord] GAP 54ms (chunk#54160, 160 muestras)
abr 27 13:10:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:26.454Z [arecord] GAP 76ms (chunk#54420, 320 muestras)
abr 27 13:10:32 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:32.044Z [arecord] GAP 61ms (chunk#54694, 160 muestras)
abr 27 13:10:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:35.970Z [arecord] GAP 613ms (chunk#54855, 160 muestras)
abr 27 13:10:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:53.368Z [arecord] GAP 271ms (chunk#55707, 160 muestras)
abr 27 13:10:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:58.181Z [arecord] GAP 71ms (chunk#55943, 160 muestras)
abr 27 13:10:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:10:58.342Z [arecord] GAP 57ms (chunk#55947, 160 muestras)
abr 27 13:11:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:11:03.950Z [arecord] GAP 56ms (chunk#56217, 160 muestras)
abr 27 13:11:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:11:35.011Z [arecord] GAP 57ms (chunk#57757, 160 muestras)
abr 27 13:11:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:11:35.113Z [arecord] GAP 59ms (chunk#57759, 160 muestras)
abr 27 13:11:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:11:35.214Z [arecord] GAP 56ms (chunk#57761, 160 muestras)
abr 27 13:11:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:11:35.283Z [arecord] GAP 69ms (chunk#57762, 160 muestras)
abr 27 13:11:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:11:35.390Z [arecord] GAP 57ms (chunk#57764, 160 muestras)
abr 27 13:11:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:11:42.389Z [arecord] GAP 66ms (chunk#58103, 480 muestras)
abr 27 13:11:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:11:48.332Z [arecord] GAP 54ms (chunk#58394, 320 muestras)
abr 27 13:12:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:01.219Z [arecord] GAP 62ms (chunk#59023, 160 muestras)
abr 27 13:12:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:06.716Z [arecord] GAP 78ms (chunk#59284, 160 muestras)
abr 27 13:12:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:06.817Z [arecord] GAP 73ms (chunk#59286, 160 muestras)
abr 27 13:12:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:06.921Z [arecord] GAP 84ms (chunk#59288, 320 muestras)
abr 27 13:12:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:19.439Z [arecord] GAP 53ms (chunk#59899, 320 muestras)
abr 27 13:12:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:20.646Z [arecord] GAP 58ms (chunk#59958, 480 muestras)
